sample_index,cluster,true_label
888,2,9
1973,2,9
7751,0,6
10463,6,10
5342,9,1
10554,6,10
1126,10,9
3990,4,1
12592,1,3
10889,6,10
6437,3,6
11731,6,10
3441,4,1
11889,6,10
1658,7,9
7012,5,6
8733,7,2
2062,10,9
6894,8,6
12310,1,3
1522,2,9
3447,4,1
12739,1,8
4515,7,1
1222,2,9
4154,2,1
8873,1,2
3437,4,1
12780,1,8
8175,5,6
1441,9,9
1214,10,9
6374,5,6
12991,0,7
7516,7,6
9105,1,2
3795,3,1
2307,10,9
2922,7,4
6947,5,6
889,2,9
847,2,9
2882,7,1
5064,4,1
8693,1,2
1135,2,9
7486,7,6
9132,1,2
2210,2,9
1492,9,9
4818,9,1
6539,3,6
9862,0,2
67,9,9
6215,3,6
4093,4,1
183,9,9
9419,7,2
5677,4,1
4983,0,1
7203,7,6
10203,0,10
9251,1,2
6739,5,6
2009,9,9
3726,0,1
1296,2,9
1661,7,9
10769,6,10
10279,1,10
3250,2,4
9391,9,2
6706,10,6
1308,2,9
11831,6,10
3454,0,1
718,7,9
5400,7,1
4809,9,1
2764,7,9
8256,3,6
8054,0,6
10986,6,10
4453,2,1
7420,7,6
11627,0,10
5183,4,1
1149,2,9
6218,3,6
2752,4,9
7681,5,6
9773,4,2
2770,7,9
3566,9,1
2616,7,9
12795,1,8
12827,1,8
3777,0,1
3092,4,1
8019,8,6
10098,6,10
10910,6,10
10570,6,10
1930,7,9
5415,9,0
6715,5,6
1364,2,9
7062,8,6
9442,7,2
7399,8,6
2677,10,9
8038,7,6
8405,8,6
4545,2,0
7536,5,6
6577,2,6
9828,7,2
4708,9,1
8898,5,2
3425,4,1
7027,3,6
8176,9,6
3021,2,1
10717,6,10
10851,1,10
11118,1,10
691,2,9
10444,6,10
10221,1,10
1500,10,9
7467,5,6
8502,7,6
4440,4,1
12781,0,8
10654,6,10
5883,9,1
8772,5,2
7549,5,6
11696,0,10
8462,4,6
7555,5,6
5975,4,1
1877,2,9
3939,4,1
12269,1,3
9690,3,2
516,7,9
9444,9,2
4898,9,1
9842,1,2
9782,10,2
7874,0,6
7254,3,6
7642,0,6
3785,3,1
8551,0,6
7783,7,6
7287,7,6
12481,1,3
12854,1,7
4514,4,1
6281,0,6
1,3,9
4493,9,1
11472,0,10
5125,9,1
6726,8,6
1388,0,9
4773,2,1
2400,10,9
9856,0,2
4799,4,1
9919,7,2
11309,6,10
8324,5,6
12930,1,7
1901,10,9
651,2,9
12558,3,3
8694,9,2
4144,4,1
7412,8,6
6837,5,6
2490,3,9
12028,0,10
10530,1,10
1846,3,9
5970,4,1
467,7,9
7969,5,6
8257,0,6
5108,4,1
8826,9,2
12771,1,8
10445,6,10
3744,9,1
295,7,9
8777,5,2
8756,7,2
6462,7,6
875,2,9
3804,7,1
5565,4,1
1718,7,9
12293,1,3
4830,4,1
12029,6,10
9371,7,2
10946,6,10
8486,7,6
10731,6,10
3032,9,1
7673,7,6
2493,3,9
496,0,9
3308,2,1
1710,9,9
157,7,9
2025,2,9
4131,9,1
8373,0,6
2104,10,9
12403,1,3
9555,3,2
10249,6,10
4051,4,1
10242,0,10
1085,9,9
8923,5,2
164,7,9
11387,4,10
5894,9,1
11860,0,10
7742,8,6
2891,7,4
1415,7,9
6442,8,6
9479,7,2
190,9,9
6720,8,6
12035,1,10
2836,3,9
11392,1,10
8620,7,6
8210,3,6
8784,1,2
5929,9,1
3434,7,1
6242,5,6
9256,0,2
11088,6,10
8088,5,6
7189,3,6
381,7,9
5959,7,1
10818,6,10
9540,7,2
4429,2,1
9014,7,2
2023,2,9
2847,9,4
3503,4,1
88,9,9
8576,8,6
9560,9,2
4148,9,1
2366,10,9
4336,4,1
9567,3,2
5505,9,1
9226,7,2
12683,1,8
817,7,9
8084,0,6
8242,3,6
9986,10,10
12112,6,3
2791,7,9
80,7,9
2621,0,9
6033,4,1
11932,10,10
4801,3,0
7623,7,6
8987,7,2
11133,6,10
7818,0,6
10692,6,10
6397,8,6
3389,7,4
2826,9,9
10493,6,10
860,9,9
11363,6,10
8629,7,6
3376,9,1
5814,7,0
4265,7,1
12227,6,3
7647,5,6
6952,0,6
12963,1,7
7453,7,6
4793,4,0
10779,1,10
9817,3,2
8207,3,6
6611,2,6
6568,3,6
2140,10,9
3641,9,1
3483,7,1
8692,9,2
6259,8,6
9764,9,2
9127,3,2
5578,4,1
12263,0,3
1523,2,9
11348,6,10
8313,8,6
11879,10,10
7176,8,6
247,7,9
11194,6,10
4465,9,1
5061,4,1
1117,2,9
5632,0,1
9084,1,2
7335,7,6
12666,0,8
310,7,9
840,2,9
3118,4,1
4551,9,0
12261,0,3
315,0,9
8330,8,6
1345,2,9
1063,2,9
11803,1,10
6015,4,1
1162,10,9
4291,0,1
6766,5,6
7190,8,6
1231,2,9
10332,1,10
12741,1,8
2328,7,9
478,10,9
1446,2,9
8220,5,6
2980,9,1
7522,7,6
2173,2,9
4703,9,1
5844,4,1
10487,6,10
4887,9,1
8810,10,2
1204,4,9
6994,3,6
2593,0,9
12586,1,3
11780,0,10
1702,2,9
5463,9,1
2543,7,9
12176,1,3
7344,2,6
984,3,9
9213,2,2
3799,9,1
872,2,9
7972,7,6
11555,1,10
10405,6,10
8480,7,6
5278,4,1
11054,1,10
649,4,9
7803,5,6
5244,9,1
1212,10,9
3797,0,1
11165,6,10
4229,2,1
2157,2,9
1711,0,9
2097,2,9
10366,1,10
1321,0,9
3448,4,1
7682,0,6
10193,6,10
10737,6,10
11372,6,10
5764,4,1
2652,7,9
4253,4,1
4889,0,1
12177,6,3
4963,4,1
11261,0,10
2047,10,9
2018,2,9
4165,2,1
199,9,9
4891,4,1
2225,10,9
10720,6,10
3547,9,1
3811,4,1
1137,2,9
9637,7,2
12823,0,8
12887,1,7
3837,0,1
11909,1,10
2535,9,9
6068,0,5
3324,9,1
92,7,9
9747,7,2
6660,5,6
2548,0,9
2820,7,9
6315,8,6
10520,1,10
9835,7,2
5328,7,1
6228,3,6
7634,5,6
10024,1,10
3307,0,4
10608,6,10
3103,0,1
10624,6,10
8889,3,2
4542,4,1
9146,9,2
233,9,9
5593,3,0
7989,5,6
2503,3,9
9770,3,2
8147,3,6
2319,2,9
8189,5,6
2351,2,9
11225,10,10
7096,8,6
1873,2,9
10117,1,10
2605,10,9
6298,8,6
3579,7,1
3846,4,1
10468,6,10
6868,5,6
11878,1,10
6467,10,6
10227,7,10
3974,4,1
12483,6,3
4918,2,1
11699,6,10
7565,10,6
11476,1,10
8482,7,6
11493,6,10
12955,0,7
6811,3,6
6965,8,6
1963,10,9
10331,6,10
10400,1,10
9051,9,2
8232,10,6
6345,7,6
7779,5,6
11709,1,10
5981,7,1
8719,5,2
11708,1,10
9077,1,2
1331,2,9
1818,2,9
2405,10,9
10185,6,10
5571,4,1
9969,0,2
10363,6,10
12603,1,3
2247,2,9
1424,9,0
1914,7,9
6245,7,6
11855,0,10
3412,7,4
10089,1,10
10856,1,10
9525,7,2
8637,10,6
5547,4,1
3968,3,1
5003,2,0
10595,0,10
11366,6,10
6657,7,6
11976,0,10
3451,4,1
10669,1,10
12327,1,3
7872,7,6
7193,5,6
8081,3,6
5247,4,1
11235,6,10
33,7,9
4014,4,1
2806,7,9
2723,0,9
611,7,9
2865,4,1
11682,6,10
9545,7,2
9900,5,2
9288,3,2
5066,2,1
6733,5,6
4137,9,1
11981,6,10
10033,6,10
4767,2,1
7416,7,6
6647,8,6
9633,7,2
4278,2,0
256,7,9
3647,4,1
9549,10,2
7827,4,6
3751,9,1
2475,7,9
7806,7,6
7940,5,6
11752,0,10
9731,7,2
12624,6,3
6843,7,6
11941,6,10
7804,7,6
9652,3,2
4754,4,1
10396,1,10
6992,4,6
4084,4,1
8132,3,6
11828,6,10
5579,4,1
7058,2,6
7990,8,6
5347,9,1
1559,2,9
5976,4,1
9045,7,2
6899,0,6
5494,0,0
6588,8,6
790,9,9
11586,3,10
8741,3,2
2796,10,9
4883,2,1
11893,7,10
8910,1,2
11540,1,10
1242,2,9
6714,2,6
12902,1,7
1756,2,9
12320,1,3
2534,7,9
3095,2,0
10686,6,10
12514,0,3
5868,7,1
11108,6,10
5926,4,1
10647,6,10
10287,9,10
8511,8,6
11935,10,10
499,3,9
4677,4,1
8182,7,6
5608,0,1
11874,6,10
6425,2,6
12482,6,3
4768,9,1
11424,7,10
9211,1,2
7983,7,6
2663,4,9
5784,4,1
7759,0,6
3637,9,1
3534,4,1
1697,3,9
1578,2,9
446,7,9
7410,0,6
2396,10,9
10994,6,10
12654,1,8
8361,8,6
10092,6,10
5429,0,1
11499,6,10
9681,7,2
3143,2,4
8906,1,2
9260,4,2
5253,2,1
3952,4,1
8524,5,6
6367,7,6
1826,10,9
4678,4,1
72,3,9
9185,2,2
10455,6,10
7100,5,6
12623,0,3
10915,6,10
13024,6,7
12672,0,8
12957,1,7
6946,3,6
8897,5,2
294,7,9
4906,4,1
4924,4,1
4765,9,0
6043,4,1
10883,6,10
8836,1,2
1411,2,9
4013,0,1
3423,0,4
12171,1,3
222,7,9
4456,9,1
11411,1,10
8935,2,2
7656,5,6
3134,0,1
6413,3,6
5371,4,1
9650,1,2
1565,2,9
5591,0,1
167,0,9
9163,9,2
5665,4,1
241,7,9
10343,0,10
6139,0,6
5490,4,1
2792,7,9
12089,1,3
12762,0,8
12588,1,3
2367,2,9
10955,6,10
10567,2,10
10500,1,10
9144,7,2
6834,8,6
890,9,9
12138,1,3
6589,2,6
6052,0,1
8420,3,6
6434,8,6
5692,4,1
5955,10,1
12501,0,3
10157,0,10
7604,5,6
5091,4,1
2479,10,9
10962,6,10
6627,2,6
4611,0,1
9499,9,2
4202,9,1
1828,2,9
2541,7,9
10349,6,10
1192,10,9
6667,2,6
35,7,9
2321,2,0
4638,7,1
12454,1,3
9634,7,2
11928,0,10
9966,3,2
2349,10,9
11959,1,10
7665,5,6
10369,3,10
906,2,9
2687,0,9
6394,8,6
3943,9,1
4689,4,1
4434,4,1
8327,5,6
6626,2,6
12657,1,8
3863,4,1
8841,10,2
4748,9,1
634,7,9
8808,9,2
11036,1,10
1520,2,9
11191,6,10
1133,10,9
8382,7,6
4457,4,1
383,0,9
7865,8,6
7907,3,6
1046,2,9
5553,9,1
12555,1,3
3075,7,1
8783,1,2
932,2,9
7909,7,6
2330,7,9
11903,6,10
11274,0,10
11508,7,10
504,9,9
9707,7,2
10498,6,10
11979,6,10
4032,4,1
4713,9,1
12121,1,3
4463,4,1
2336,7,9
1244,2,9
12027,6,10
7030,0,6
441,7,9
3783,7,1
11618,1,10
9750,7,2
10655,6,10
7316,8,6
363,7,9
4287,4,0
4632,9,1
2,7,9
8195,7,6
7593,5,6
12705,1,8
2628,0,9
4384,2,1
11590,6,10
8463,7,6
8367,7,6
4473,4,1
6758,5,6
9095,7,2
5635,4,1
4881,2,1
1232,2,9
5985,7,1
615,10,9
2017,2,9
7051,0,6
6329,5,6
7987,8,6
11661,0,10
12155,1,3
903,2,9
10539,1,10
4266,9,1
12074,6,3
1167,2,9
861,10,9
13020,1,7
8254,7,6
9858,7,2
7495,7,6
4179,4,1
52,10,9
3786,7,1
11524,6,10
12581,1,3
5327,9,1
8346,10,6
12254,1,3
784,0,9
8747,3,2
12136,1,3
1995,2,9
8655,7,2
10663,6,10
12513,1,3
11876,0,10
8284,9,6
9285,0,2
9531,9,2
4489,4,1
3860,4,1
11170,6,10
443,7,9
12995,0,7
5056,9,1
4829,4,1
12938,7,7
6606,8,6
1001,2,9
9111,1,2
9027,1,2
986,2,9
11462,1,10
2759,10,9
12959,0,7
3507,4,1
2899,10,4
3,7,9
5257,9,1
11409,0,10
12434,6,3
5660,0,1
11512,0,10
12317,1,3
4008,4,1
618,2,9
2194,10,9
1863,2,9
12999,6,7
8316,8,6
12829,1,8
4047,4,1
658,2,9
3161,9,4
5448,9,1
5501,7,0
8317,3,6
12634,1,8
6089,9,1
1158,2,9
11534,6,10
6697,3,6
5306,7,1
11185,6,10
5940,4,1
865,9,9
6844,5,6
1582,2,9
1294,2,9
10322,1,10
8388,8,6
6607,5,6
1979,9,9
7534,0,6
3488,9,1
9262,3,2
5993,0,1
8422,7,6
11446,6,10
6468,3,6
5880,7,1
7629,2,6
3984,9,1
5769,4,1
8858,2,2
309,7,9
9115,3,2
12879,6,7
11787,0,10
10634,6,10
9879,3,2
2604,7,9
288,10,9
6885,8,6
12303,1,3
11837,1,10
10593,6,10
6776,5,6
8640,7,2
7822,0,6
11438,0,10
2177,2,9
7529,3,6
7177,8,6
3907,4,1
7959,4,6
4459,9,1
5122,4,5
10582,6,10
11086,6,10
4959,4,1
324,0,9
3929,9,1
6220,3,6
7026,3,6
1480,2,9
12842,1,8
7149,3,6
7076,8,6
3747,4,1
4930,4,1
6935,7,6
10350,6,10
12256,0,3
6045,4,1
10694,6,10
7802,0,6
10785,6,10
8750,1,2
5383,9,0
3222,2,4
5827,9,1
2961,4,4
10046,6,10
4182,4,1
4431,3,1
8560,8,6
260,9,9
12370,2,3
493,7,9
109,10,9
7104,0,6
7633,5,6
11701,1,10
2290,10,9
7215,7,6
5211,2,1
12724,1,8
6592,8,6
7977,7,6
1432,0,9
12426,1,3
12065,1,3
8035,8,6
6201,0,6
4135,9,1
7490,7,6
8183,3,6
8396,10,6
12358,1,3
9376,7,2
10127,6,10
4309,9,0
5689,7,1
2911,4,4
9718,0,2
613,7,9
8271,7,6
6535,10,6
10716,6,10
8636,7,6
4478,4,1
7564,7,6
7148,5,6
8785,1,2
9315,1,2
5423,4,1
8590,8,6
6104,3,1
53,10,9
9689,7,2
1205,2,9
4485,4,1
12009,6,10
12935,4,7
10688,1,10
2558,0,9
774,10,9
10709,6,10
1861,2,9
6416,8,6
11276,6,10
12877,4,7
11171,6,10
9811,3,2
4275,2,1
10787,1,10
7377,7,6
12019,6,10
2124,7,9
11469,1,10
3601,9,1
7006,0,6
9812,0,2
3945,4,1
83,7,9
5148,9,1
2567,7,9
4040,4,1
1217,10,9
1625,9,9
8161,3,6
10870,6,10
3186,9,1
1612,3,9
5454,4,1
3031,9,1
5184,2,1
1899,0,9
584,0,9
10171,3,10
10373,1,10
12417,1,3
11594,0,10
1038,2,9
6880,2,6
13009,6,7
1383,3,9
1373,2,9
424,7,9
6086,9,1
4402,9,1
1617,5,9
9191,1,2
12084,1,3
2981,9,1
7659,3,6
2035,2,9
3565,7,1
11832,1,10
4272,0,0
265,7,9
9172,7,2
11038,6,10
12313,1,3
3992,4,1
4610,0,1
3251,2,1
7299,3,6
5715,7,1
7228,2,6
10623,6,10
9463,7,2
9605,7,2
887,10,9
10100,6,10
6390,5,6
9230,3,2
3732,7,1
2419,7,9
8631,8,6
2003,7,9
5195,4,1
7862,7,6
11147,1,10
2072,9,9
893,3,9
2056,7,9
5169,4,1
12612,0,3
6310,5,6
11197,6,10
8668,3,2
5462,7,1
9510,7,2
1943,10,9
9405,9,2
10764,6,10
1357,10,9
6960,5,6
11251,1,10
12949,0,7
8152,3,6
13023,0,7
12188,1,3
3022,2,1
12799,1,8
11842,6,10
5551,0,1
11167,6,10
8117,0,6
11863,0,10
82,0,9
10849,1,10
737,9,9
5595,9,1
11908,1,10
4496,2,1
1572,2,9
1015,2,9
763,10,9
12080,1,3
6686,2,6
4926,9,1
12822,6,8
4392,9,1
12899,6,7
3612,9,1
5797,4,1
5133,4,1
3957,4,1
5840,9,1
7460,7,6
6209,8,6
3910,7,1
11017,1,10
8835,9,2
8333,7,6
9316,0,2
3305,9,1
14,9,9
11388,7,10
2184,7,9
3888,4,1
12832,1,8
2287,7,9
12913,10,7
8936,7,2
5104,3,1
8994,2,2
3543,9,1
7304,7,6
3371,9,4
12494,1,3
11304,3,10
11967,6,10
2591,0,9
6302,0,6
9353,3,2
6846,5,6
6856,5,6
5215,4,1
384,7,9
7264,5,6
12142,1,3
1436,10,9
3100,9,1
3202,9,4
2919,4,4
12109,1,3
7727,0,6
7515,2,6
9320,7,2
3355,4,1
3508,9,1
7098,8,6
7837,0,6
12110,1,3
8168,3,6
11722,1,10
9186,1,2
5645,0,1
12049,0,10
10219,0,10
12095,1,3
7964,5,6
2329,7,9
11076,6,10
370,7,9
5584,7,1
376,7,9
5517,4,1
7669,5,6
689,4,9
4052,4,1
3523,9,1
5193,2,1
2969,9,1
11835,3,10
4022,4,1
10712,0,10
5115,9,1
2436,2,9
5546,4,1
10653,1,10
4612,4,1
10209,1,10
9249,3,2
5272,9,1
6126,3,6
9030,2,2
10660,6,10
12182,1,3
7175,8,6
7084,0,6
10129,6,10
6195,8,6
9640,7,2
3328,2,1
1969,9,9
5663,0,1
7616,3,6
4203,2,1
3953,0,5
4322,4,1
3014,9,1
10283,6,10
4057,2,0
12801,7,8
12345,1,3
1372,2,9
2771,7,9
56,3,9
9537,7,2
7394,8,6
8060,3,6
5248,10,1
2364,2,9
8672,1,2
1341,2,9
3949,2,1
721,10,9
5920,2,1
12553,1,3
10378,1,10
1468,2,9
9668,3,2
1150,0,9
4833,2,1
5016,4,1
93,7,9
4568,4,1
10583,6,10
5823,9,1
12394,6,3
4386,4,1
10919,3,10
1665,7,9
8617,3,6
2673,7,9
1851,9,9
85,7,9
5199,9,1
5712,7,1
4590,3,1
9889,3,2
7776,10,6
6541,2,6
2491,3,9
12013,0,10
7986,9,6
2116,10,9
8954,2,2
4513,9,1
1859,2,9
2701,7,9
8506,3,6
4674,2,1
6814,5,6
3265,4,1
2888,7,4
8046,5,6
10616,6,10
1993,0,9
2046,10,9
3551,7,1
6963,5,6
2959,4,4
7007,5,6
3127,9,1
3731,7,1
10579,6,10
11748,0,10
104,10,9
12838,1,8
10255,7,10
10643,6,10
6810,2,6
153,0,9
753,10,9
6548,5,6
2661,7,9
3221,2,4
11183,1,10
7721,5,6
11119,6,10
2281,2,9
6036,0,1
3199,9,1
12372,6,3
8418,7,6
2625,7,9
5777,4,1
8554,3,6
5485,4,1
7431,8,6
50,0,9
5561,4,1
6040,4,1
4375,2,1
8494,7,6
8134,7,6
9991,1,10
6013,9,1
9599,0,2
7315,7,6
661,2,9
2565,10,9
8510,8,6
12237,6,3
4208,9,1
3987,4,1
5856,0,0
8136,5,6
11982,0,10
344,7,9
9354,3,2
9284,7,2
11211,1,10
6778,2,6
8675,10,2
8170,3,6
3422,9,1
3816,9,1
3492,9,1
2421,0,9
4354,4,1
7311,7,6
1683,2,9
4204,4,1
10599,1,10
7923,7,6
2335,2,9
6582,8,6
2566,9,9
9220,5,2
8488,7,6
9616,5,2
6718,5,6
2418,7,9
12578,0,3
6149,5,6
5759,7,1
895,10,9
12002,6,10
13015,0,7
8439,7,6
12917,6,7
9325,1,2
6371,5,6
9104,3,2
10180,6,10
7251,5,6
4020,4,1
10666,6,10
4110,9,1
11059,6,10
7025,0,6
11952,6,10
3294,4,1
7183,7,6
101,10,9
3315,9,1
7357,7,6
12421,1,3
6193,5,6
2691,6,9
9705,7,2
1343,10,9
7244,8,6
12609,7,3
394,3,9
660,7,9
9645,1,2
2007,10,9
2509,7,9
5734,0,1
9445,9,2
9478,9,2
9258,1,2
6067,7,1
5674,0,1
9723,7,2
5080,9,1
11401,4,10
5936,7,1
4609,0,1
3975,0,1
1871,2,9
6458,8,6
6583,3,6
9754,1,2
5112,2,1
633,2,9
9238,1,2
9820,3,2
317,0,9
0,0,9
3484,9,1
5895,4,1
8440,4,6
917,2,9
4762,2,1
6808,8,6
8279,3,6
4821,4,1
4394,4,1
9359,0,2
2361,2,9
1115,10,9
4367,4,1
12119,1,3
1569,2,9
12361,1,3
8545,0,6
5159,2,1
7666,10,6
11606,0,10
141,7,9
11764,6,10
968,2,9
311,10,9
13004,0,7
6830,0,6
6504,0,6
2580,3,9
8718,7,2
1723,2,9
409,7,9
11820,7,10
2611,7,9
12045,1,10
1629,7,9
4540,9,1
1507,2,9
8645,9,2
7266,5,6
10873,6,10
1327,2,9
1448,10,9
12226,1,3
4408,0,5
10288,0,10
1467,9,9
10662,6,10
4194,9,1
6964,8,6
1510,2,9
9130,7,2
10198,6,10
642,2,9
12698,1,8
6751,9,6
3271,9,1
6595,5,6
11996,0,10
4740,9,1
9388,9,2
10319,6,10
6000,7,1
3915,10,1
1076,9,9
9483,9,2
3421,9,1
4584,9,1
9669,10,2
9715,3,2
3335,2,4
5341,4,1
6767,5,6
4763,4,1
5375,4,1
5912,9,1
1516,2,9
7325,7,6
7683,7,6
7001,5,6
12747,1,8
2686,7,9
2179,2,9
6059,4,1
3288,9,1
12103,1,3
6377,0,6
11399,6,10
5170,9,1
4897,4,1
3671,0,1
1932,7,9
2544,7,9
2042,10,9
3553,3,1
8903,5,2
12302,1,3
8290,3,6
2684,0,9
12633,0,8
2053,7,9
4575,4,1
7686,5,6
2727,7,9
9712,0,2
8786,9,2
11641,6,10
1590,2,9
9739,7,2
6851,7,6
6855,0,6
1966,10,9
7793,0,6
6342,7,6
3531,0,1
6906,7,6
10735,10,10
10629,6,10
4879,4,1
9440,9,2
6554,5,6
9129,1,2
3924,4,1
10062,6,10
777,10,9
181,7,9
1857,4,9
740,2,9
12920,1,7
6683,8,6
3210,2,4
11172,1,10
3776,4,1
4912,2,1
6379,5,6
8800,1,2
10897,6,10
12690,1,8
8738,1,2
3905,4,1
6991,3,6
4979,7,1
9270,7,2
10150,1,10
3756,9,1
966,2,9
2954,4,4
11911,1,10
6634,8,6
1021,2,9
244,7,9
3618,9,1
6996,5,6
5271,2,1
6928,3,6
2923,7,4
1377,3,9
4277,9,1
11204,6,10
9809,3,2
7462,5,6
11029,6,10
6304,5,6
1541,10,9
10931,10,10
11728,6,10
11224,6,10
8961,1,2
8071,7,6
8925,7,2
10509,6,10
2028,2,9
6676,8,6
11434,6,10
1506,10,9
10719,6,10
10865,1,10
11503,1,10
7019,8,6
13010,0,7
8552,5,6
12849,7,7
12761,1,8
3044,4,1
8263,0,6
3065,2,1
11772,3,10
1035,2,9
4217,4,1
630,7,9
6172,8,6
3680,7,1
5589,0,1
6790,2,6
7572,7,6
1379,10,9
9100,3,2
9802,3,2
1913,7,9
3569,7,1
4658,2,1
10798,6,10
2587,7,9
8572,8,6
4399,0,5
973,2,9
11895,10,10
12518,6,3
641,2,9
10002,6,10
1313,2,9
2711,9,9
10695,6,10
1402,0,9
8592,3,6
21,4,9
3951,7,1
3147,9,0
8413,7,6
6339,5,6
1064,2,9
1741,2,9
7949,5,6
9665,7,2
1958,2,9
12081,1,3
12776,6,8
9971,7,2
9190,4,2
4671,9,1
5963,3,1
8159,9,6
11352,1,10
7262,5,6
3162,0,1
4451,9,1
11256,6,10
5757,7,1
11100,3,10
5673,0,1
12329,1,3
3236,2,4
2006,7,9
5989,9,1
11826,6,10
7345,2,6
961,10,9
8517,8,6
2659,9,9
8053,5,6
1557,9,9
4864,9,1
7878,8,6
12204,1,3
392,3,9
3791,7,1
3312,2,4
1013,2,9
11852,1,10
211,0,9
7713,8,6
870,2,9
3174,9,1
1776,2,9
8971,1,2
7667,7,6
11039,6,10
10291,6,10
612,7,9
945,2,9
11811,1,10
11657,0,10
10259,7,10
10449,6,10
7331,7,6
6642,8,6
3443,4,1
4574,9,1
1127,10,9
9963,5,2
9367,7,2
9487,7,2
1314,2,9
9727,9,2
7386,8,6
13001,6,7
9239,2,2
5367,2,1
6871,5,6
724,0,9
12509,7,3
7749,8,6
1311,2,9
12307,0,3
604,2,9
659,3,9
8326,7,6
8573,8,6
4007,4,1
10874,1,10
1746,2,9
2282,7,9
9069,5,2
1954,9,9
12235,6,3
11933,6,10
11890,10,10
12731,6,8
5233,4,1
8512,0,6
8027,5,6
6566,2,6
7126,7,6
3472,4,1
8131,7,6
1553,10,9
8419,5,6
6008,4,1
5540,0,1
3108,9,1
319,0,9
4252,2,1
1122,3,9
9945,9,2
11161,0,10
5848,9,1
4666,4,1
1124,2,9
6962,5,6
4335,2,1
12266,1,3
3314,2,4
2165,10,9
4307,9,0
4529,2,1
2216,7,9
7755,0,6
7334,7,6
3685,7,1
7573,7,6
12883,1,7
10766,6,10
12714,1,8
5453,9,1
5046,2,1
7143,7,6
10578,6,10
3306,9,1
2669,7,9
9493,7,2
8656,1,2
9142,9,2
8282,3,6
8237,3,6
10145,3,10
5626,0,0
8525,0,6
10730,6,10
8870,10,2
4846,0,1
12765,1,8
5430,4,1
4569,2,1
5574,4,1
6608,2,6
11445,6,10
828,10,9
1868,2,9
4849,4,1
9518,7,2
10942,1,10
10491,6,10
337,0,9
11987,6,10
9170,7,2
11143,10,10
12664,0,8
9298,7,2
11102,6,10
5081,4,1
10108,6,10
5074,4,1
332,7,9
12385,1,3
4045,0,1
5030,4,1
12163,0,3
1615,9,9
7384,3,6
12767,1,8
10933,0,10
3033,9,1
4495,9,1
550,0,9
4664,2,1
7095,5,6
1176,2,9
9417,9,2
128,10,9
452,7,9
8859,2,2
12012,6,10
10399,1,10
7833,10,6
225,10,9
703,2,9
7117,7,6
10648,6,10
9724,1,2
1306,2,9
8811,9,2
7563,5,6
9496,1,2
12985,0,7
4167,4,1
10841,6,10
2949,4,4
12085,6,3
5510,9,1
12058,6,10
1008,2,9
8543,8,6
4111,4,1
12207,1,3
7596,0,6
12738,1,8
4901,9,1
754,7,9
943,2,9
3920,4,1
9338,7,2
4619,2,1
8851,1,2
8233,5,6
2858,9,4
11873,1,10
8980,7,2
741,2,9
2265,2,9
10997,6,10
6132,8,6
8533,8,6
10644,6,10
1295,2,9
7339,7,6
10839,6,10
2236,2,9
9177,1,2
1782,2,9
9093,7,2
6948,5,6
7919,3,6
8548,0,6
8167,3,6
6254,5,6
1431,2,9
12,9,9
6703,5,6
4239,7,1
10191,1,10
824,9,9
11926,0,10
1909,2,9
1879,2,9
4902,2,1
9078,1,2
5704,4,1
5135,4,1
3745,2,1
1703,2,9
7652,5,6
10681,1,10
4119,4,1
9984,3,10
12030,1,10
11827,7,10
10972,3,10
5487,7,1
4264,4,1
1428,10,9
9697,1,2
5506,7,1
3765,4,1
8616,7,6
7346,7,6
10314,6,10
12067,1,3
9365,8,2
12414,1,3
7187,8,6
834,7,9
5194,2,1
1801,10,9
1040,2,9
827,3,9
7771,0,6
3639,9,1
6712,9,6
3528,7,1
10438,6,10
616,0,9
12054,6,10
10561,6,10
10988,6,10
11509,6,10
8816,2,2
555,7,9
7892,10,6
11862,1,10
2782,0,9
12764,1,8
11611,0,10
6827,0,6
990,2,9
9959,9,2
9122,1,2
11650,0,10
2704,6,9
6989,8,6
12835,0,8
11272,1,10
3701,9,1
8820,9,2
9775,4,2
6284,7,6
2607,0,9
7470,7,6
197,7,9
760,10,9
2516,0,9
12606,1,3
4422,4,1
400,7,9
2277,7,9
10499,10,10
2114,0,9
6544,5,6
2927,9,1
12644,0,8
6216,7,6
11187,6,10
7382,8,6
12485,1,3
9255,10,2
75,7,9
9416,5,2
3887,4,1
350,10,9
3719,9,1
6130,7,6
9457,3,2
11658,1,10
6135,7,6
1358,10,9
11463,1,10
6867,3,6
3350,2,1
3962,4,1
7864,8,6
6366,0,6
5134,9,1
12440,1,3
7129,5,6
8311,3,6
2440,2,9
7974,7,6
7066,8,6
11497,6,10
6954,3,6
1030,2,9
5276,9,0
5675,9,1
8049,3,6
2873,9,4
3613,9,1
3720,4,5
803,7,9
3291,4,1
1465,10,9
8604,3,6
1225,2,9
2079,2,9
4218,4,1
4820,4,1
12396,1,3
12071,1,3
12713,1,8
12349,1,3
2599,0,9
5721,7,1
12541,1,3
9943,3,2
12476,1,3
6382,5,6
4083,4,1
266,7,9
7995,8,6
5110,9,1
8209,8,6
2306,10,9
5366,4,1
3378,9,4
6923,0,6
3475,4,1
11121,6,10
4050,4,1
6520,8,6
6833,5,6
7525,3,6
9830,10,2
12187,1,3
2708,10,9
11734,6,10
8561,0,6
11450,1,10
12856,1,7
7857,3,6
5221,4,1
